,path,pieceid,colorid,plant
39,lego_photos\dot_blu_0\dot_blu3.JPEG,dot,blu,0
40,lego_photos\dot_blu_0\dot_blu4.JPEG,dot,blu,0
41,lego_photos\dot_prp_0\dot_prp.JPEG,dot,prp,0
42,lego_photos\dot_prp_0\dot_prp1.JPEG,dot,prp,0
43,lego_photos\dot_prp_0\dot_prp2.JPEG,dot,prp,0
44,lego_photos\dot_prp_0\dot_prp3.JPEG,dot,prp,0
45,lego_photos\dot_prp_0\dot_prp4.JPEG,dot,prp,0
46,lego_photos\flw_gold_1\flow_go.jpeg,flw,gold,1
47,lego_photos\flw_gold_1\flow_go_1.jpeg,flw,gold,1
48,lego_photos\flw_gold_1\flow_go_2.jpeg,flw,gold,1
49,lego_photos\flw_gold_1\flow_go_3.jpeg,flw,gold,1
50,lego_photos\flw_gold_1\flow_go_4.jpeg,flw,gold,1
51,lego_photos\hang_ora_1\hang_or.jpeg,hang,ora,1
52,lego_photos\hang_ora_1\hang_or_1.jpeg,hang,ora,1
53,lego_photos\hang_ora_1\hang_or_2.jpeg,hang,ora,1
54,lego_photos\hang_ora_1\hang_or_3.jpeg,hang,ora,1
55,lego_photos\hang_ora_1\hang_or_4.jpeg,hang,ora,1
56,lego_photos\hang_yel_1\hang_ye.jpeg,hang,yel,1
57,lego_photos\hang_yel_1\hang_ye_1.jpeg,hang,yel,1
58,lego_photos\hang_yel_1\hang_ye_2.jpeg,hang,yel,1
59,lego_photos\hang_yel_1\hang_ye_3.jpeg,hang,yel,1
60,lego_photos\hang_yel_1\hang_ye_4.jpeg,hang,yel,1
61,lego_photos\hosq_blk_0\sq_blk_1.jpg,hosq,blk,0
62,lego_photos\hosq_blk_0\sq_blk_2.jpg,hosq,blk,0
63,lego_photos\hosq_blk_0\sq_blk_3.jpg,hosq,blk,0
64,lego_photos\hosq_blk_0\sq_blk_4.jpg,hosq,blk,0
65,lego_photos\hosq_blk_0\sq_blk_5.jpg,hosq,blk,0
66,lego_photos\leaf_lime_1\s_leaf_gr.jpeg,leaf,lime,1
67,lego_photos\leaf_lime_1\s_leaf_gr_1.jpeg,leaf,lime,1
68,lego_photos\leaf_lime_1\s_leaf_gr_2.jpeg,leaf,lime,1
69,lego_photos\leaf_lime_1\s_leaf_gr_3.jpeg,leaf,lime,1
70,lego_photos\leaf_lime_1\s_leaf_gr_4.jpeg,leaf,lime,1
71,lego_photos\lroof_ye_0\20250527_171812.jpg,lroof,ye,0
72,lego_photos\lroof_ye_0\20250527_171818.jpg,lroof,ye,0
73,lego_photos\lroof_ye_0\20250527_171828.jpg,lroof,ye,0
74,lego_photos\lroof_ye_0\20250527_171830.jpg,lroof,ye,0
75,lego_photos\lroof_ye_0\20250527_171837.jpg,lroof,ye,0
76,lego_photos\L_gr_0\l_gr_1.jpg,L,gr,0
77,lego_photos\L_gr_0\l_gr_2.jpg,L,gr,0
78,lego_photos\L_gr_0\l_gr_3.jpg,L,gr,0
79,lego_photos\L_gr_0\l_gr_4.jpg,L,gr,0
80,lego_photos\L_gr_0\l_gr_5.jpg,L,gr,0
81,lego_photos\op_wh_0\op_sq_wh.jpeg,op,wh,0
82,lego_photos\op_wh_0\op_sq_wh_1.jpeg,op,wh,0
83,lego_photos\op_wh_0\op_sq_wh_2.jpeg,op,wh,0
84,lego_photos\op_wh_0\op_sq_wh_3.jpeg,op,wh,0
85,lego_photos\op_wh_0\op_sq_wh_4.jpeg,op,wh,0
86,lego_photos\pcirc_ye_0\pl_ci.jpeg,pcirc,ye,0
87,lego_photos\pcirc_ye_0\pl_ci_1.jpeg,pcirc,ye,0
88,lego_photos\pcirc_ye_0\pl_ci_2.jpeg,pcirc,ye,0
89,lego_photos\pcirc_ye_0\pl_ci_3.jpeg,pcirc,ye,0
90,lego_photos\pcirc_ye_0\pl_ci_4.jpeg,pcirc,ye,0
91,lego_photos\petal_gold_1\pet_go.jpeg,petal,gold,1
92,lego_photos\petal_gold_1\pet_go_1.jpeg,petal,gold,1
93,lego_photos\petal_gold_1\pet_go_2.jpeg,petal,gold,1
94,lego_photos\petal_gold_1\pet_go_3.jpeg,petal,gold,1
95,lego_photos\petal_gold_1\pet_go_4.jpeg,petal,gold,1
96,lego_photos\petal_prp_1\pet_pu.jpeg,petal,prp,1
97,lego_photos\petal_prp_1\pet_pu_1.jpeg,petal,prp,1
98,lego_photos\petal_prp_1\pet_pu_2.jpeg,petal,prp,1
99,lego_photos\petal_prp_1\pet_pu_3.jpeg,petal,prp,1
100,lego_photos\petal_prp_1\pet_pu_4.jpeg,petal,prp,1
101,lego_photos\pist_lime_1\s_pist.jpeg,pist,lime,1
102,lego_photos\pist_lime_1\s_pist_1.jpeg,pist,lime,1
103,lego_photos\pist_lime_1\s_pist_2.jpeg,pist,lime,1
104,lego_photos\pist_lime_1\s_pist_3.jpeg,pist,lime,1
105,lego_photos\pist_lime_1\s_pist_4.jpeg,pist,lime,1
106,lego_photos\plant_green_1\plant_gr.jpeg,plant,green,1
107,lego_photos\plant_green_1\plant_gr_1.jpeg,plant,green,1
108,lego_photos\plant_green_1\plant_gr_2.jpeg,plant,green,1
109,lego_photos\plant_green_1\plant_gr_3.jpeg,plant,green,1
110,lego_photos\plant_green_1\plant_gr_4.jpeg,plant,green,1
111,lego_photos\prec_blu_0\pl_rec_bl.jpg,prec,blu,0
112,lego_photos\prec_blu_0\pl_rec_bl_1.jpg,prec,blu,0
113,lego_photos\prec_blu_0\pl_rec_bl_2.jpg,prec,blu,0
114,lego_photos\prec_blu_0\pl_rec_bl_3.jpg,prec,blu,0
115,lego_photos\prec_blu_0\pl_rec_bl_4.jpg,prec,blu,0
116,lego_photos\prec_red_0\pl_rec_re.jpeg,prec,red,0
117,lego_photos\prec_red_0\pl_rec_re_1.jpeg,prec,red,0
118,lego_photos\prec_red_0\pl_rec_re_2.jpeg,prec,red,0
119,lego_photos\prec_red_0\pl_rec_re_3.jpeg,prec,red,0
120,lego_photos\rec110_crm_0\stick_crm_1.jpg,rec110,crm,0
121,lego_photos\rec110_crm_0\stick_crm_2.jpg,rec110,crm,0
122,lego_photos\rec110_crm_0\stick_crm_3.jpg,rec110,crm,0
123,lego_photos\rec110_crm_0\stick_crm_4.jpg,rec110,crm,0
124,lego_photos\rec110_crm_0\stick_crm_5.jpg,rec110,crm,0
127,lego_photos\rec12_blu_0\rec_bl.JPEG,rec12,blu,0
128,lego_photos\rec12_blu_0\rec_bl1.JPEG,rec12,blu,0
129,lego_photos\rec12_blu_0\rec_bl2.JPEG,rec12,blu,0
130,lego_photos\rec12_blu_0\rec_bl3.JPEG,rec12,blu,0
131,lego_photos\rec12_blu_0\rec_bl4.JPEG,rec12,blu,0
132,lego_photos\rec12_br_0\s_rect_br.jpeg,rec12,br,0
133,lego_photos\rec12_br_0\s_rect_br_1.jpeg,rec12,br,0
134,lego_photos\rec12_br_0\s_rect_br_2.jpeg,rec12,br,0
135,lego_photos\rec12_br_0\s_rect_br_3.jpeg,rec12,br,0
136,lego_photos\rec12_br_0\s_rect_br_4.jpeg,rec12,br,0
137,lego_photos\rec12_br_0\s_rect_br_5.jpeg,rec12,br,0
138,lego_photos\rec12_crm_0\rec_crm.JPEG,rec12,crm,0
139,lego_photos\rec12_crm_0\rec_crm1.JPEG,rec12,crm,0
140,lego_photos\rec12_crm_0\rec_crm2.JPEG,rec12,crm,0
141,lego_photos\rec12_crm_0\rec_crm3.JPEG,rec12,crm,0
142,lego_photos\rec12_crm_0\rec_crm4.JPEG,rec12,crm,0
143,lego_photos\rec12_gr_0\rec_grn.JPEG,rec12,gr,0
144,lego_photos\rec12_gr_0\rec_grn1.JPEG,rec12,gr,0
145,lego_photos\rec12_gr_0\rec_grn2.JPEG,rec12,gr,0
146,lego_photos\rec12_gr_0\rec_grn3.JPEG,rec12,gr,0
147,lego_photos\rec12_gr_0\rec_grn4.JPEG,rec12,gr,0
148,lego_photos\rec12_red_0\mini_trans_rec_red_1.jpg,rec12,red,0
149,lego_photos\rec12_red_0\mini_trans_rec_red_2.jpg,rec12,red,0
150,lego_photos\rec12_red_0\mini_trans_rec_red_3.jpg,rec12,red,0
151,lego_photos\rec12_red_0\mini_trans_rec_red_4.jpg,rec12,red,0
152,lego_photos\rec12_red_0\mini_trans_rec_red_5.jpg,rec12,red,0
153,lego_photos\rec12_red_0\rec_red.JPEG,rec12,red,0
154,lego_photos\rec12_red_0\rec_red1.JPEG,rec12,red,0
155,lego_photos\rec12_red_0\rec_red2.JPEG,rec12,red,0
156,lego_photos\rec12_red_0\rec_red3.JPEG,rec12,red,0
157,lego_photos\rec12_red_0\rec_red4.JPEG,rec12,red,0
158,lego_photos\rec12_wh_0\rec12_wh_1.jpg,rec12,wh,0
159,lego_photos\rec12_wh_0\rec12_wh_2.jpg,rec12,wh,0
160,lego_photos\rec12_wh_0\rec12_wh_3.jpg,rec12,wh,0
161,lego_photos\rec12_wh_0\rec12_wh_4.jpg,rec12,wh,0
162,lego_photos\rec12_wh_0\rec12_wh_5.jpg,rec12,wh,0
163,lego_photos\rec13_lime_0\mini_rec_gr_1.jpg,rec13,lime,0
164,lego_photos\rec13_lime_0\mini_rec_gr_2.jpg,rec13,lime,0
165,lego_photos\rec13_lime_0\mini_rec_gr_3.jpg,rec13,lime,0
166,lego_photos\rec13_lime_0\mini_rec_gr_4.jpg,rec13,lime,0
167,lego_photos\rec13_lime_0\mini_rec_gr_5.jpg,rec13,lime,0
168,lego_photos\rec13_lime_0\rec_lime.JPEG,rec13,lime,0
169,lego_photos\rec13_lime_0\rec_lime1.JPEG,rec13,lime,0
170,lego_photos\rec13_lime_0\rec_lime2.JPEG,rec13,lime,0
171,lego_photos\rec13_lime_0\rec_lime3.JPEG,rec13,lime,0
172,lego_photos\rec13_lime_0\rec_lime4.JPEG,rec13,lime,0
173,lego_photos\rec13_prp2_0\rec_pu.JPEG,rec13,prp2,0
174,lego_photos\rec13_prp2_0\rec_pu1.JPEG,rec13,prp2,0
175,lego_photos\rec13_prp2_0\rec_pu2.JPEG,rec13,prp2,0
176,lego_photos\rec13_prp2_0\rec_pu3.JPEG,rec13,prp2,0
177,lego_photos\rec13_prp2_0\rec_pu4.JPEG,rec13,prp2,0
178,lego_photos\rec13_prp_0\mini_rec_pp_1.jpg,rec13,prp,0
179,lego_photos\rec13_prp_0\mini_rec_pp_2.jpg,rec13,prp,0
180,lego_photos\rec13_prp_0\mini_rec_pp_3.jpg,rec13,prp,0
181,lego_photos\rec13_prp_0\mini_rec_pp_4.jpg,rec13,prp,0
182,lego_photos\rec13_prp_0\mini_rec_pp_5.jpg,rec13,prp,0
183,lego_photos\rec14_gr_0\mini_stick_gr_1.jpg,rec14,gr,0
184,lego_photos\rec14_gr_0\mini_stick_gr_2.jpg,rec14,gr,0
185,lego_photos\rec14_gr_0\mini_stick_gr_3.jpg,rec14,gr,0
186,lego_photos\rec14_gr_0\mini_stick_gr_4.jpg,rec14,gr,0
187,lego_photos\rec14_gr_0\mini_stick_gr_5.jpg,rec14,gr,0
188,lego_photos\rec14_lime_0\20250527_171937.jpg,rec14,lime,0
189,lego_photos\rec14_lime_0\20250527_171947.jpg,rec14,lime,0
190,lego_photos\rec14_lime_0\20250527_171952.jpg,rec14,lime,0
191,lego_photos\rec14_lime_0\20250527_171958.jpg,rec14,lime,0
192,lego_photos\rec14_lime_0\20250527_172008.jpg,rec14,lime,0
193,lego_photos\rec14_red_0\rec_red.JPEG,rec14,red,0
194,lego_photos\rec14_red_0\rec_red1.JPEG,rec14,red,0
195,lego_photos\rec14_red_0\rec_red2.JPEG,rec14,red,0
196,lego_photos\rec14_red_0\rec_red3.JPEG,rec14,red,0
197,lego_photos\rec14_red_0\rec_red4.JPEG,rec14,red,0
198,lego_photos\rec16_blk_0\rec_blk.JPEG,rec16,blk,0
199,lego_photos\rec16_blk_0\rec_blk1.JPEG,rec16,blk,0
200,lego_photos\rec16_blk_0\rec_blk2.JPEG,rec16,blk,0
201,lego_photos\rec16_blk_0\rec_blk3.JPEG,rec16,blk,0
202,lego_photos\rec16_blk_0\rec_blk4.JPEG,rec16,blk,0
203,lego_photos\rec16_red_0\stick_red_1.jpg,rec16,red,0
204,lego_photos\rec16_red_0\stick_red_2.jpg,rec16,red,0
205,lego_photos\rec16_red_0\stick_red_3.jpg,rec16,red,0
206,lego_photos\rec16_red_0\stick_red_4.jpg,rec16,red,0
207,lego_photos\rec16_red_0\stick_red_5.jpg,rec16,red,0
208,lego_photos\rec210_gr_0\rec_blk_1.jpg,rec210,gr,0
209,lego_photos\rec210_gr_0\rec_blk_2.jpg,rec210,gr,0
210,lego_photos\rec210_gr_0\rec_blk_3.jpg,rec210,gr,0
211,lego_photos\rec210_gr_0\rec_blk_4.jpg,rec210,gr,0
212,lego_photos\rec210_gr_0\rec_blk_5.jpg,rec210,gr,0
213,lego_photos\rec23_blk_0\small_thick_rec_blk_1.jpg,rec23,blk,0
214,lego_photos\rec23_blk_0\small_thick_rec_blk_2.jpg,rec23,blk,0
215,lego_photos\rec23_blk_0\small_thick_rec_blk_3.jpg,rec23,blk,0
216,lego_photos\rec23_blk_0\small_thick_rec_blk_4.jpg,rec23,blk,0
217,lego_photos\rec23_blk_0\small_thick_rec_blk_5.jpg,rec23,blk,0
218,lego_photos\rec23_br_0\3rec_brwn2.JPEG,rec23,br,0
219,lego_photos\rec23_br_0\3rec_brwn3.JPEG,rec23,br,0
220,lego_photos\rec23_br_0\3rec_brwn4.JPEG,rec23,br,0
221,lego_photos\rec23_br_0\3_rec_brwn.JPEG,rec23,br,0
222,lego_photos\rec23_br_0\3_rec_brwn1.JPEG,rec23,br,0
224,lego_photos\rec23_crm_0\s_rect_be.jpeg,rec23,crm,0
225,lego_photos\rec23_crm_0\s_rect_be_1.jpeg,rec23,crm,0
226,lego_photos\rec23_crm_0\s_rect_be_2.jpeg,rec23,crm,0
227,lego_photos\rec23_crm_0\s_rect_be_3.jpeg,rec23,crm,0
228,lego_photos\rec23_crm_0\s_rect_be_4.jpeg,rec23,crm,0
229,lego_photos\rec23_gr_0\rec_gr.JPEG,rec23,gr,0
230,lego_photos\rec23_gr_0\rec_gr1.JPEG,rec23,gr,0
231,lego_photos\rec23_gr_0\rec_gr2.JPEG,rec23,gr,0
232,lego_photos\rec23_gr_0\rec_gr3.JPEG,rec23,gr,0
233,lego_photos\rec23_gr_0\rec_gr4.JPEG,rec23,gr,0
234,lego_photos\rec23_gr_0\small_thick_rec_gr_1.jpg,rec23,gr,0
235,lego_photos\rec23_gr_0\small_thick_rec_gr_2.jpg,rec23,gr,0
236,lego_photos\rec23_gr_0\small_thick_rec_gr_3.jpg,rec23,gr,0
237,lego_photos\rec23_gr_0\small_thick_rec_gr_4.jpg,rec23,gr,0
238,lego_photos\rec23_gr_0\small_thick_rec_gr_5.jpg,rec23,gr,0
239,lego_photos\rec24_blk_0\mini_rec_blk_1.jpg,rec24,blk,0
240,lego_photos\rec24_blk_0\mini_rec_blk_2.jpg,rec24,blk,0
241,lego_photos\rec24_blk_0\mini_rec_blk_3.jpg,rec24,blk,0
242,lego_photos\rec24_blk_0\mini_rec_blk_4.jpg,rec24,blk,0
243,lego_photos\rec24_blk_0\mini_rec_blk_5.jpg,rec24,blk,0
244,lego_photos\rec24_br_0\4rec_brown.JPEG,rec24,br,0
245,lego_photos\rec24_br_0\4rec_brwn1.JPEG,rec24,br,0
246,lego_photos\rec24_br_0\4rec_brwn2.JPEG,rec24,br,0
247,lego_photos\rec24_br_0\4rec_brwn3.JPEG,rec24,br,0
248,lego_photos\rec24_br_0\4rec_brwn5.JPEG,rec24,br,0
249,lego_photos\rec24_crm_0\small_thick_rec_crm_1.jpg,rec24,crm,0
250,lego_photos\rec24_crm_0\small_thick_rec_crm_2.jpg,rec24,crm,0
251,lego_photos\rec24_crm_0\small_thick_rec_crm_3.jpg,rec24,crm,0
252,lego_photos\rec24_crm_0\small_thick_rec_crm_4.jpg,rec24,crm,0
253,lego_photos\rec24_crm_0\small_thick_rec_crm_5.jpg,rec24,crm,0
254,lego_photos\rec24_lblu_0\rectangle_bl_1.jpg,rec24,lblu,0
255,lego_photos\rec24_lblu_0\rectangle_bl_2.jpg,rec24,lblu,0
256,lego_photos\rec24_lblu_0\rectangle_bl_3.jpg,rec24,lblu,0
257,lego_photos\rec24_lblu_0\rectangle_bl_4.jpg,rec24,lblu,0
258,lego_photos\rec24_lblu_0\rectangle_bl_5.jpg,rec24,lblu,0
259,lego_photos\rec24_red_0\20250527_171647.jpg,rec24,red,0
260,lego_photos\rec24_red_0\20250527_171657.jpg,rec24,red,0
261,lego_photos\rec24_red_0\20250527_171702.jpg,rec24,red,0
262,lego_photos\rec24_red_0\20250527_171711.jpg,rec24,red,0
263,lego_photos\rec24_red_0\20250527_171718.jpg,rec24,red,0
264,lego_photos\rec28_blk_0\rec_blk.JPEG,rec28,blk,0
265,lego_photos\rec28_blk_0\rec_blk1.JPEG,rec28,blk,0
266,lego_photos\rec28_blk_0\rec_blk2.JPEG,rec28,blk,0
267,lego_photos\rec28_blk_0\rec_blk3.JPEG,rec28,blk,0
268,lego_photos\rec28_blk_0\rec_blk4.JPEG,rec28,blk,0
269,lego_photos\rec28_blk_0\thick_rec_blk_1.jpg,rec28,blk,0
270,lego_photos\rec28_blk_0\thick_rec_blk_2.jpg,rec28,blk,0
271,lego_photos\rec28_blk_0\thick_rec_blk_3.jpg,rec28,blk,0
272,lego_photos\rec28_blk_0\thick_rec_blk_4.jpg,rec28,blk,0
273,lego_photos\rec28_blk_0\thick_rec_blk_5.jpg,rec28,blk,0
274,lego_photos\rec28_crm_0\rect_be.jpeg,rec28,crm,0
275,lego_photos\rec28_crm_0\rect_be_1.jpeg,rec28,crm,0
276,lego_photos\rec28_crm_0\rect_be_2.jpeg,rec28,crm,0
277,lego_photos\rec28_crm_0\rect_be_3.jpeg,rec28,crm,0
278,lego_photos\rec28_crm_0\rect_be_4.jpeg,rec28,crm,0
279,lego_photos\rec28_green_0\rect_gr.jpeg,rec28,green,0
280,lego_photos\rec28_green_0\rect_gr_1.jpeg,rec28,green,0
281,lego_photos\rec28_green_0\rect_gr_2.jpeg,rec28,green,0
282,lego_photos\rec28_green_0\rect_gr_3.jpeg,rec28,green,0
283,lego_photos\rec28_green_0\rect_gr_4.jpeg,rec28,green,0
284,lego_photos\rec28_gr_0\small_rec_blk_1.jpg,rec28,gr,0
285,lego_photos\rec28_gr_0\small_rec_blk_2.jpg,rec28,gr,0
286,lego_photos\rec28_gr_0\small_rec_blk_3.jpg,rec28,gr,0
287,lego_photos\rec28_gr_0\small_rec_blk_4.jpg,rec28,gr,0
288,lego_photos\rec28_gr_0\small_rec_blk_5.jpg,rec28,gr,0
289,lego_photos\rec46_blk_0\rect_bl.jpeg,rec46,blk,0
290,lego_photos\rec46_blk_0\rect_bl_1.jpeg,rec46,blk,0
291,lego_photos\rec46_blk_0\rect_bl_2.jpeg,rec46,blk,0
292,lego_photos\rec46_blk_0\rect_bl_3.jpeg,rec46,blk,0
293,lego_photos\rec46_blk_0\rect_bl_4.jpeg,rec46,blk,0
294,lego_photos\rec48_br_0\rect_br.jpeg,rec48,br,0
295,lego_photos\rec48_br_0\rect_br_1.jpeg,rec48,br,0
296,lego_photos\rec48_br_0\rect_br_2.jpeg,rec48,br,0
297,lego_photos\rec48_br_0\rect_br_3.jpeg,rec48,br,0
298,lego_photos\rec48_br_0\rect_br_4.jpeg,rec48,br,0
299,lego_photos\rec48_br_0\rect_br_5.jpeg,rec48,br,0
300,lego_photos\rech_blk_0\rec_h_bl.JPEG,rech,blk,0
301,lego_photos\rech_blk_0\rec_h_bl1.JPEG,rech,blk,0
302,lego_photos\rech_blk_0\rec_h_bl2.JPEG,rech,blk,0
303,lego_photos\rech_blk_0\rec_h_bl3.JPEG,rech,blk,0
304,lego_photos\rech_blk_0\rec_h_bl4.JPEG,rech,blk,0
305,lego_photos\rop_pink_1\ro_pet_pi.jpeg,rop,pink,1
306,lego_photos\rop_pink_1\ro_pet_pi_1.jpeg,rop,pink,1
307,lego_photos\rop_pink_1\ro_pet_pi_2.jpeg,rop,pink,1
308,lego_photos\rop_pink_1\ro_pet_pi_3.jpeg,rop,pink,1
309,lego_photos\rop_pink_1\ro_pet_pi_4.jpeg,rop,pink,1
310,lego_photos\sq1_crm_0\sq_crm.JPEG,sq1,crm,0
311,lego_photos\sq1_crm_0\sq_crm1.JPEG,sq1,crm,0
312,lego_photos\sq1_crm_0\sq_crm2.JPEG,sq1,crm,0
313,lego_photos\sq1_crm_0\sq_crm3.JPEG,sq1,crm,0
314,lego_photos\sq1_crm_0\sq_crm4.JPEG,sq1,crm,0
315,lego_photos\sq1_dred_0\sq_rds_1.jpg,sq1,dred,0
316,lego_photos\sq1_dred_0\sq_rds_2.jpg,sq1,dred,0
317,lego_photos\sq1_dred_0\sq_rds_3.jpg,sq1,dred,0
318,lego_photos\sq1_dred_0\sq_rds_4.jpg,sq1,dred,0
319,lego_photos\sq1_dred_0\sq_rds_5.jpg,sq1,dred,0
320,lego_photos\sq1_ye_0\sq_ye.JPEG,sq1,ye,0
321,lego_photos\sq1_ye_0\sq_ye1.JPEG,sq1,ye,0
322,lego_photos\sq1_ye_0\sq_ye2.JPEG,sq1,ye,0
323,lego_photos\sq1_ye_0\sq_ye3.JPEG,sq1,ye,0
324,lego_photos\sq1_ye_0\sq_ye4.JPEG,sq1,ye,0
325,lego_photos\sq2_blk_0\mini_sq_blk_1.jpg,sq2,blk,0
326,lego_photos\sq2_blk_0\mini_sq_blk_2.jpg,sq2,blk,0
327,lego_photos\sq2_blk_0\mini_sq_blk_3.jpg,sq2,blk,0
328,lego_photos\sq2_blk_0\mini_sq_blk_4.jpg,sq2,blk,0
329,lego_photos\sq2_blk_0\mini_sq_blk_5.jpg,sq2,blk,0
330,lego_photos\sq2_blk_0\sq_bl(1).jpeg,sq2,blk,0
331,lego_photos\sq2_blk_0\sq_bl.JPEG,sq2,blk,0
332,lego_photos\sq2_blk_0\sq_bl1.JPEG,sq2,blk,0
333,lego_photos\sq2_blk_0\sq_bl2.JPEG,sq2,blk,0
334,lego_photos\sq2_blk_0\sq_bl3.JPEG,sq2,blk,0
335,lego_photos\sq2_blk_0\sq_bl4.JPEG,sq2,blk,0
336,lego_photos\sq2_blk_0\sq_bl5.JPEG,sq2,blk,0
337,lego_photos\sq2_blk_0\sq_bl_1.jpeg,sq2,blk,0
338,lego_photos\sq2_blk_0\sq_bl_2.jpeg,sq2,blk,0
339,lego_photos\sq2_blk_0\sq_bl_3.jpeg,sq2,blk,0
340,lego_photos\sq2_blk_0\sq_bl_4.jpeg,sq2,blk,0
341,lego_photos\sq2_br_0\sq_br_1.jpg,sq2,br,0
342,lego_photos\sq2_br_0\sq_br_2.jpg,sq2,br,0
343,lego_photos\sq2_br_0\sq_br_3.jpg,sq2,br,0
344,lego_photos\sq2_br_0\sq_br_4.jpg,sq2,br,0
345,lego_photos\sq2_br_0\sq_br_5.jpg,sq2,br,0
346,lego_photos\sq2_crm_0\sq_crm.JPEG,sq2,crm,0
347,lego_photos\sq2_crm_0\sq_crm1.JPEG,sq2,crm,0
348,lego_photos\sq2_crm_0\sq_crm2.JPEG,sq2,crm,0
349,lego_photos\sq2_crm_0\sq_crm3.JPEG,sq2,crm,0
350,lego_photos\sq2_crm_0\sq_crm4.JPEG,sq2,crm,0
351,lego_photos\sq2_crm_0\sq_crm5.JPEG,sq2,crm,0
352,lego_photos\sq2_lgr_0\sq_lg.JPEG,sq2,lgr,0
353,lego_photos\sq2_lgr_0\sq_lg1.JPEG,sq2,lgr,0
354,lego_photos\sq2_lgr_0\sq_lg2.JPEG,sq2,lgr,0
355,lego_photos\sq2_lgr_0\sq_lg3.JPEG,sq2,lgr,0
356,lego_photos\sq2_lgr_0\sq_lg4.JPEG,sq2,lgr,0
357,lego_photos\sq2_lime_0\sq_gr.jpeg,sq2,lime,0
358,lego_photos\sq2_lime_0\sq_gr_1.jpeg,sq2,lime,0
359,lego_photos\sq2_lime_0\sq_gr_2.jpeg,sq2,lime,0
360,lego_photos\sq2_lime_0\sq_gr_3.jpeg,sq2,lime,0
361,lego_photos\sq2_lime_0\sq_gr_4.jpeg,sq2,lime,0
362,lego_photos\sq2_ye_0\sq_ye.jpeg,sq2,ye,0
363,lego_photos\sq2_ye_0\sq_ye_1.jpeg,sq2,ye,0
364,lego_photos\sq2_ye_0\sq_ye_2.jpeg,sq2,ye,0
365,lego_photos\sq2_ye_0\sq_ye_3.jpeg,sq2,ye,0
366,lego_photos\sq2_ye_0\sq_ye_4.jpeg,sq2,ye,0
367,lego_photos\sqd_green_0\sq_gr_1.jpg,sqd,green,0
368,lego_photos\sqd_green_0\sq_gr_2.jpg,sqd,green,0
369,lego_photos\sqd_green_0\sq_gr_3.jpg,sqd,green,0
